"#Sales/#Orders","#Ordenes de venta"
"You are having a waiting request!","Usted esta teniendo una peticion de espera!"
"Please enter a valid custom url","Por favor, introduzca una URL personalizada valida"
"This url already exists. Please choose another custom url.","Ya existe Esta url. Por favor elija otra url personalizada."
"Your custom url has been saved successfully!","Su url personalizada ha sido guardado con exito!"
"No email address is available!","Ninguna direccion de correo electronico esta disponible!"
"Feedbacks Manager","Votaciones Administrador"
"Post Feedback","Feedback Publicar"
"Save","Guardar"
"Resend","Reenvio"
"Edit Feedback for ","Editar Comentarios para"
"Feedback Code","Codigo Comentarios"
"Extension","Extension"
"Coupon","Cupon"
"Posted","Publicado"
"Is Sent","Se ha enviado"
"Feedback Detail","Detalle de votos"
"Post Message","Publicar Mensaje"
"View Posted Message","Ver Mensaje Publicado"
"Feedback detail","Detalle de votos"
"Sent to Magestore.com","Enviado a Magestore.com"
"Not sent to Magestore.com","No es enviado a Magestore.com"
"for discount","para el descuento"
"to","para"
"Feedback","Realimentacion"
"Attached Files","Archivos adjuntos"
"From Admin","De admin"
"From","De"
"on","en"
"Message","Mensaje"
"version","version"
"Sent","Enviado"
"Not Sent","No enviado"
"1 Domains","1 Dominios"
"2 Domains","2 Dominios"
"5 Domains","5 Dominios"
"10 Domains","10 Dominios"
"Unlimited Domain","Ilimitado Dominio"
"Developer","Desarrollador"
"Enable","Habilitar"
"Disable","Inhabilitar"
"License Info","Informacion de Licencia"
"Extension Feedbacks","Votaciones de Extension"
"This feedback is already sent to Magestore.com","Esta retroalimentacion ya se envia a Magestore.com"
"This feedback had been sent to Magestore.com","Esta retroalimentacion se habia enviado a Magestore.com"
"This message is already sent","Este mensaje ya se envia"
"This message had been sent","Este mensaje ha sido enviado"
"Item was successfully saved","El articulo fue guardado correctamente"
"Unable to find item to save","¿No puede encontrar el articulo para ahorrar"
"Item was successfully deleted","El articulo fue eliminado correctamente"
"for upgrade to","para la actualizacion de"
"Upgrade Now","Actualizar ahora"
"Delete File","Borrar archivo"
"Transaction Detail","Detalle de transacciones"
"Transaction Detail:","Detalle de Transaccion:"
"Order Number","Numero de orden"
"Add More","Anade mas"
"Sent to","Enviado a"
"Purchase now","Comprar ahora"
"Upgrade License to","Licencia Promueve a"
"View Price","Ver Precio"
"Select contact to send email","Seleccione el contacto para enviar correo electronico"
"You can use this suggested message or, better yet, write your own on the popup","Puede utilizar este mensaje sugerido o, mejor aun, escribir su propia en la ventana emergente"
"There are no data matching this selection.","No hay datos que corresponden a esta seleccion."
"There are no commission matching this selection.","No hay comision de busqueda de esta seleccion."
"There are no withdrawals matching this selection.","No hay retiros que coinciden con la seleccion."
"Affiliate Type","Tipo de distribuidores"
"Affiliate commission type","Distribuidores tipo de comision"
"Affiliate commission","Comision de afiliacion"
"Affiliate discount type","Distribuidores tipo de descuento"
"Affiliate discount","Descuento del distribuidor"
"Expired Time (days)","Tiempo caducado (dias)"
"Discount type","Tipo de Descuento"
"Additional Sales Commission","Comision de ventas adicionales"
"Sales calculation type","Tipo de calculo Ventas"
"Additional commission type","Tipo de comision adicional"
"Enable monthly commission added","Habilitar comision mensual anadio"
"Enable yearly commission added","Habilitar comision anual anadio"
"Visible in Frontend","Visible en el Frontend"
"Refer Friend Configuration","Consulte Configuracion amigo"
"Personal Url Prefix","Personal Url Prefijo"
"Refer Friend Description","Consulte amigo Descripcion"
"Sharing Description","Compartir Descripcion"
"Default Content of Invitation Email","Contenido predeterminado de Invitacion por correo electronico"
"Yahoo Application ID","Yahoo ID de aplicacion"
"Yahoo Consumer Key","Yahoo Clave Consumidor"
"Yahoo Consumer Secret","Yahoo Consumer Secret"
"Google Consumer Key","Google Clave Consumidor"
"Google Consumer Secret","Google Consumer Secret"
"Window Live Client ID","Ventana ID de cliente en vivo"
"Window Live Client Secret","Ventana del cliente Live Secret"
"Default Shared Message","Mensaje predeterminado compartido"
"Facebook Application ID","Facebook ID de aplicacion"
"Facebook Application Secret","Aplicacion de Facebook Secret"
"Payment Configuration","Configuracion de Pago"
"Add commission to account balance when order state is","Anadir comision para tener en cuenta el equilibrio cuando el estado orden es"
"Subtract commission from affiliate account balance when credit memo is created","Reste comision del saldo de la cuenta del distribuidor cuando se crea nota de credito"
"Payment release","Comunicado de Pago"
"Paypal payment method","Metodo de pago PayPal"
"Who pay fees","¿Quien paga los honorarios"
"Scope Configuration","Configuracion Alcance"
"Account Balance Scope","Saldo de la cuenta Alcance"
"Material Configuration","Configuracion de materiales"
"Show Material Page","Mostrar material Page"
"Material CMS page","Material de la pagina CMS"
"Email Configuration","Configuracion de correo electronico"
"Send email to new affiliate account","Enviar correo electronico a la nueva cuenta de distribuidor"
"Send email to affiliate account when transaction is created","Enviar correo electronico a la cuenta del distribuidor cuando se crea la transaccion"
"Send email to sales when transaction is created","Enviar correo electronico a las ventas cuando se crea la transaccion"
"Send email to affiliate account when transaction is updated (cancel or completed)","Enviar correo electronico a la cuenta del distribuidor cuando la transaccion se actualiza (cancelar o completado)"
"Send email to sales when affiliate account requests payment","Enviar correo electronico a ventas cuando cuenta de distribuidor solicita el pago"
"Email template sent to new affiliate account","Plantilla de correo electronico enviado a la nueva cuenta de distribuidor"
"Email template sent to affiliate account approved","Plantilla de correo electronico enviado a la cuenta de distribuidor aprobado"
"Email template sent to affiliate account when transaction is created","Plantilla de correo electronico enviado a la cuenta del distribuidor cuando se crea la transaccion"
"Email template sent to affiliate account when transaction is updated (cancel or completed)","Plantilla de correo electronico enviado a la cuenta del distribuidor cuando la transaccion se actualiza (cancelar o completado)"
"Email template sent to sales when affiliate account requests payment","Plantilla de correo electronico enviado a las ventas cuando el pago peticiones cuenta de distribuidor"
"Email template sent to account when payment is proceeded","Plantilla de correo electronico enviado a la cuenta cuando se procedio pago"
"Send report email to affiliate account","Enviar informe por correo electronico a la cuenta del distribuidor"
"Frequency of sending report email","Frecuencia de envio de informe por correo electronico"
"Report email template","Informe plantilla de correo electronico"
"Refer Friend Email Template","Consulte amigo plantilla de correo electronico"
"Affiliate Discount","Distribuidor Descuento"
"Date Created","Fecha de creacion"
"Order Status","Estado del pedido"
"Order Subtotal","Subtotal de Orden"
"There is no affiliate with email address %s. Please enter a different one.","No hay distribuidor con direccion de correo electronico% s. Por favor, introduzca una diferente."
"There is no affiliate account with this email address. Please enter a different one.","No hay cuenta de distribuidor con esta direccion de correo electronico. Por favor, introduzca una diferente."
"Documents and Help","Documentos y Ayuda"
"Affiliate Plus Installation","Instalacion de distribuidores Plus"
"Affiliate Plus Installation Guide","Guia de Instalacion de distribuidores Plus"
"Affiliate Plus Plugin Installation Guide","Guia de instalacion Plus Plugin de distribuidores"
"Affiliate Plus User Guide","Distribuidor Guia del usuario Plus"
"Affiliate Plus Standard User Guide","Guia de usuario estandar de distribuidores Plus"
"Affiliate Plus Payment User Guide","Distribuidor Plus Pago Guia del usuario"
"Advanced Banner Configuration","Configuracion avanzada Banner"
"Enable Advanced Banner Plugin","Habilitar Avanzada Banner Plugin"
"Affiliate Plus Advanced Banner User Guide","Distribuidor Guia del usuario Plus Banner Avanzada"
"Affiliate Plus Commission by Level User Guide","Distribuidores Comision Plus por Guia del usuario Nivel"
"Commission by Level Configuration","Comision por la configuracion de nivel"
"Affiliate Plus Coupon Code User Guide","Distribuidor Plus codigo de cupon Guia del usuario"
"Terms and Conditions","Terminos y Condiciones"
"The higher the atomic number, the higher the priority.","Cuanto mayor sea el numero atomico, mayor sera la prioridad."
"Leave blank for not showing Terms and Conditions","Deje en blanco para no mostrar Terminos y Condiciones"
"If you have not had an affiliate account yet, please choose Signup to create a new account quickly.","Si usted no ha tenido una cuenta de distribuidor, sin embargo, por favor elija Inscripcion para crear una nueva cuenta de forma rapida."
"Auto create Affiliate account when Customer registers","Auto crear Distribuidores cuenta cuando los registros de clientes"
"Used to send emails from system to affiliates. If blank, affiliate system will use general store email address.","Se utiliza para enviar mensajes de correo electronico desde el sistema a los distribuidores. Si esta en blanco, el sistema de distribuidores utilizara almacen general e-mail."
"Afffiliate URL Parameter","Afffiliate URL Parametro"
"Leave blank for default value (acc)","Dejar en blanco para el valor por defecto (acc)"
"Value Type of Afffiliate URL Parameter","Valor Tipo de Afffiliate URL Parametro"
"Unhold Transactions","Transacciones Reanudar"
"Style Configuration","Configuracion Estilo"
"Responsive Theme","Tema Sensible"
"Enable Responsive Theme","Habilitar Tema Sensible"
"General Style","Estilo general"
"Background Color for affiliate's pages","Color de fondo para las paginas de distribuidores"
"Background Color for titles","Color de fondo para los titulos"
"Text Color for titles","Color de texto para los titulos"
"Background Color for sub-titles","Color de fondo para los sub-titulos"
"Text Color for sub-titles","Color de texto para subtitulos"
"Background Color for Social Share buttons","Color de fondo para Social de Acciones botones"
"Text Color for Social Share buttons","Color de texto para los botones de Acciones Sociales"
"Left Navigation Style","Izquierda Estilo Navegacion"
"Background Color for inactive tabs","Color de fondo para las pestanas inactivas"
"Background Color for active tabs","Color de fondo para las pestanas activas"
"Text Color for active tabs","Color de texto para las pestanas activas"
"Font size for tab names","Tamano de la fuente para nombres de ficha"
"Popup Style","Estilo emergente"
"Background Color for body","Color de fondo para el cuerpo"
"Background Color for title","Color de fondo para el titulo"
"Text Color for title","Color de texto para el titulo"
"Button Style (on the Affiliate Home page)","Estilo del boton (en la pagina de Socios Comerciales)"
"Background Color for Login button","Color de fondo para el boton de Inicio de sesion"
"Background Color for Signup button","Color de fondo para el boton Registrar"
"Background Color for Contact button","Color de fondo para el boton de contacto"
